Mes,NomeBeneficio,Valor
June,"                  TOTAL NA DATA                                   2.560.151,80C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                  1.064.660,74C"
June,"                  PARCELA DE IR                                  11.955.543,61C"
June,"                  RETENCAO PASEP                                    130.201,99D"
June,"                  RFB-PREV-PARC60                                   442.984,77D"
June,"                  DEDUCAO SAUDE                                   1.953.030,60D"
June,"                  DEDUCAO FUNDEB                                  2.604.040,81D"
June,
June,"                  DEBITO FUNDO                                    5.130.258,17D"
June,"                  CREDITO FUNDO                                  13.020.204,35C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   5.130.258,17D"
June,"                  CREDITO BENEF.                                 13.020.204,35C"
July,ALAGOINHAS                                        -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                  1.174.138,20C"
July,"                  PARCELA DE IR                                   9.509.872,90C"
July,"                  AJ DED FUNDEB                                      83.827,28C"
July,"                  AJ DED PASEP                                        4.191,35C"
July,"                  AJUSTE FPM                                         13.422,02C"
July,"                  RETENCAO PASEP                                    106.840,08D"
July,"                  RFB-PREV-PARC60                                   445.831,22D"
July,"                  DEDUCAO SAUDE                                     615.168,18D"
July,"                  DEDUCAO FUNDEB                                    820.224,24D"
July,"                  AJ DED FUNDEB                                       2.684,42D"
July,"                  AJ DED PASEP                                          134,22D"
July,"                  AJUSTE FPM                                        419.136,41D"
July,"                  TOTAL NA DATA                                   8.375.432,98C"
July,
July,"20.07.2023        PARCELA DE IPI                                    180.090,85C"
July,"                  PARCELA DE IR                                   1.271.554,30C"
July,"                  RETENCAO PASEP                                     14.516,43D"
July,"                  DEDUCAO SAUDE                                     217.746,75D"
July,"                  DEDUCAO FUNDEB                                    290.329,01D"
July,"                  TOTAL NA DATA                                     929.052,96C"
July,
July,"28.07.2023        PARCELA DE IPI                                     90.126,47C"
July,"                  PARCELA DE IR                                   3.879.664,05C"
July,"                  RETENCAO PASEP                                     39.697,89D"
July,"                  DEDUCAO SAUDE                                     595.468,56D"
July,"                  DEDUCAO FUNDEB                                    793.958,09D"
July,"                  TOTAL NA DATA                                   2.540.665,98C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                  1.444.355,52C"
July,"                  PARCELA DE IR                                  14.661.091,25C"
July,"                  RETENCAO PASEP                                    161.054,40D"
July,"                  RFB-PREV-PARC60                                   445.831,22D"
July,"                  DEDUCAO SAUDE                                   1.428.383,49D"
July,"                  DEDUCAO FUNDEB                                  1.904.511,34D"
July,"                  AJ DED FUNDEB                                      83.827,28C"
July,"                  AJ DED FUNDEB                                       2.684,42D"
July,"                  AJ DED PASEP                                        4.191,35C"
July,"                  AJ DED PASEP                                          134,22D"
July,"                  AJUSTE FPM                                         13.422,02C"
July,"                  AJUSTE FPM                                        419.136,41D"
July,
July,"                  DEBITO FUNDO                                    4.361.735,50D"
July,"                  CREDITO FUNDO                                  16.206.887,42C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   4.361.735,50D"
July,"                  CREDITO BENEF.                                 16.206.887,42C"
August,ALAGOINHAS                                        -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    611.372,65C"
August,"                  PARCELA DE IR                                   5.609.223,76C"
August,"                  RETENCAO PASEP                                     62.205,95D"
August,"                  RFB-PREV-PARC60                                   448.677,67D"
August,"                  DEDUCAO SAUDE                                     933.089,45D"
August,"                  DEDUCAO FUNDEB                                  1.244.119,26D"
August,"                  TOTAL NA DATA                                   3.532.504,08C"
August,
August,"18.08.2023        PARCELA DE IPI                                    147.045,31C"
August,"                  PARCELA DE IR                                   1.272.718,43C"
August,"                  RETENCAO PASEP                                     14.197,62D"
August,"                  DEDUCAO SAUDE                                     212.964,55D"
August,"                  DEDUCAO FUNDEB                                    283.952,74D"
August,"                  TOTAL NA DATA                                     908.648,83C"
August,
August,"30.08.2023        PARCELA DE IPI                                     85.431,86C"
August,"                  PARCELA DE IR                                   3.200.673,70C"
August,"                  RETENCAO PASEP                                     32.861,04D"
August,"                  DEDUCAO SAUDE                                     492.915,82D"
August,"                  DEDUCAO FUNDEB                                    657.221,10D"
August,"                  TOTAL NA DATA                                   2.103.107,60C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    843.849,82C"
August,"                  PARCELA DE IR                                  10.082.615,89C"
August,"                  RETENCAO PASEP                                    109.264,61D"
August,"                  RFB-PREV-PARC60                                   448.677,67D"
August,"                  DEDUCAO SAUDE                                   1.638.969,82D"
August,"                  DEDUCAO FUNDEB                                  2.185.293,10D"
August,
August,"                  DEBITO FUNDO                                    4.382.205,20D"
August,"                  CREDITO FUNDO                                  10.926.465,71C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   4.382.205,20D"
August,"                  CREDITO BENEF.                                 10.926.465,71C"
September,ALAGOINHAS                                        -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    830.893,80C"
September,"                  PARCELA DE IR                                   4.815.083,11C"
September,"                  RETENCAO PASEP                                     56.459,74D"
September,"                  RFB-PREV-PARC60                                   451.710,34D"
September,"                  DEDUCAO SAUDE                                     603.090,25D"
September,"                  DEDUCAO FUNDEB                                    804.120,35D"
September,"                  TOTAL NA DATA                                   3.730.596,23C"
September,
September,"20.09.2023        PARCELA DE IPI                                    111.194,44C"
September,"                  PARCELA DE IR                                     919.541,00C"
September,"                  RETENCAO PASEP                                     10.307,34D"
September,"                  DEDUCAO SAUDE                                     154.610,30D"
September,"                  DEDUCAO FUNDEB                                    206.147,07D"
September,"                  TOTAL NA DATA                                     659.670,73C"
September,
September,"29.09.2023        PARCELA DE IPI                                    275.765,71C"
September,"                  PARCELA DE IR                                   4.185.946,66C"
September,"                  RETENCAO PASEP                                     44.617,10D"
September,"                  DEDUCAO SAUDE                                     669.256,83D"
September,"                  DEDUCAO FUNDEB                                    892.342,45D"
September,"                  TOTAL NA DATA                                   2.855.495,99C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                  1.217.853,95C"
September,"                  PARCELA DE IR                                   9.920.570,77C"
September,"                  RETENCAO PASEP                                    111.384,18D"
September,"                  RFB-PREV-PARC60                                   451.710,34D"
September,"                  DEDUCAO SAUDE                                   1.426.957,38D"
September,"                  DEDUCAO FUNDEB                                  1.902.609,87D"
September,
September,"                  DEBITO FUNDO                                    3.892.661,77D"
September,"                  CREDITO FUNDO                                  11.138.424,72C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   3.892.661,77D"
September,"                  CREDITO BENEF.                                 11.138.424,72C"
October,ALAGOINHAS                                        -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    705.977,36C"
October,"                  PARCELA DE IR                                   3.803.833,48C"
October,"                  RETENCAO PASEP                                     45.098,09D"
October,"                  RFB-PREV-PARC60                                   454.290,76D"
October,"                  DEDUCAO SAUDE                                     676.471,60D"
October,"                  DEDUCAO FUNDEB                                    901.962,15D"
October,"                  TOTAL NA DATA                                   2.431.988,24C"
October,
October,"20.10.2023        PARCELA DE IPI                                    322.359,09C"
October,"                  PARCELA DE IR                                   1.424.329,01C"
October,"                  RETENCAO PASEP                                     17.466,86D"
October,"                  DEDUCAO SAUDE                                     262.003,19D"
October,"                  DEDUCAO FUNDEB                                    349.337,61D"
October,"                  TOTAL NA DATA                                   1.117.880,44C"
October,
October,"30.10.2023        PARCELA DE IPI                                    193.394,23C"
October,"                  PARCELA DE IR                                   3.895.058,65C"
October,"                  RETENCAO PASEP                                     40.884,52D"
October,"                  DEDUCAO SAUDE                                     613.267,92D"
October,"                  DEDUCAO FUNDEB                                    817.690,56D"
October,"                  TOTAL NA DATA                                   2.616.609,88C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                  1.221.730,68C"
October,"                  PARCELA DE IR                                   9.123.221,14C"
October,"                  RETENCAO PASEP                                    103.449,47D"
October,"                  RFB-PREV-PARC60                                   454.290,76D"
October,"                  DEDUCAO SAUDE                                   1.551.742,71D"
October,"                  DEDUCAO FUNDEB                                  2.068.990,32D"
October,
October,"                  DEBITO FUNDO                                    4.178.473,26D"
October,"                  CREDITO FUNDO                                  10.344.951,82C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   4.178.473,26D"
October,"                  CREDITO BENEF.                                 10.344.951,82C"
November,ALAGOINHAS                                        -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    590.707,55C"
November,"                  PARCELA DE IR                                   7.404.712,71C"
November,"                  RETENCAO PASEP                                     79.954,19D"
November,"                  RFB-PREV-PARC60                                   456.951,00D"
November,"                  DEDUCAO SAUDE                                   1.199.313,02D"
November,"                  DEDUCAO FUNDEB                                  1.599.084,03D"
November,"                  TOTAL NA DATA                                   4.660.118,02C"
November,
November,"20.11.2023        PARCELA DE IPI                                    208.479,97C"
November,"                  PARCELA DE IR                                   1.525.984,16C"
November,"                  RETENCAO PASEP                                     17.344,62D"
November,"                  DEDUCAO SAUDE                                     260.169,59D"
November,"                  DEDUCAO FUNDEB                                    346.892,82D"
November,"                  TOTAL NA DATA                                   1.110.057,10C"
November,
November,"30.11.2023        PARCELA DE IPI                                    201.868,32C"
November,"                  PARCELA DE IR                                   3.490.454,53C"
November,"                  RETENCAO PASEP                                     36.923,20D"
November,"                  DEDUCAO SAUDE                                     553.848,41D"
November,"                  DEDUCAO FUNDEB                                    738.464,55D"
November,"                  TOTAL NA DATA                                   2.363.086,69C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                  1.001.055,84C"
November,"                  PARCELA DE IR                                  12.421.151,40C"
November,"                  RETENCAO PASEP                                    134.222,01D"
November,"                  RFB-PREV-PARC60                                   456.951,00D"
November,"                  DEDUCAO SAUDE                                   2.013.331,02D"
November,"                  DEDUCAO FUNDEB                                  2.684.441,40D"
November,
November,"                  DEBITO FUNDO                                    5.288.945,43D"
November,"                  CREDITO FUNDO                                  13.422.207,24C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   5.288.945,43D"
November,"                  CREDITO BENEF.                                 13.422.207,24C"
December,ALAGOINHAS                                        -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    509.306,74C"
December,"                  PARCELA DE IR                                   6.038.146,37C"
December,"                  RETENCAO PASEP                                     65.474,51D"
December,"                  TOTAL NA DATA                                   6.481.978,60C"
December,
December,"08.12.2023        PARCELA DE IPI                                    577.702,02C"
December,"                  PARCELA DE IR                                   5.194.475,38C"
December,"                  RETENCAO PASEP                                     57.721,75D"
December,"                  RFB-PREV-PARC60                                   459.398,41D"
December,"                  DEDUCAO SAUDE                                     865.826,59D"
December,"                  DEDUCAO FUNDEB                                  1.154.435,45D"
December,"                  TOTAL NA DATA                                   3.234.795,20C"
December,
December,"20.12.2023        PARCELA DE IPI                                    273.454,93C"
December,"                  PARCELA DE IR                                   3.699.780,14C"
December,"                  RETENCAO PASEP                                     39.732,33D"
December,"                  DEDUCAO SAUDE                                     595.985,25D"
December,"                  DEDUCAO FUNDEB                                    794.647,00D"
December,"                  TOTAL NA DATA                                   2.542.870,49C"
December,
December,"28.12.2023        PARCELA DE IPI                                    238.683,31C"
December,"                  PARCELA DE IR                                   4.783.858,09C"
December,"                  RETENCAO PASEP                                     50.225,39D"
December,"                  DEDUCAO SAUDE                                     753.381,19D"
December,"                  DEDUCAO FUNDEB                                  1.004.508,27D"
December,"                  TOTAL NA DATA                                   3.214.426,55C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                  1.599.147,00C"
December,"                  PARCELA DE IR                                  19.716.259,98C"
December,"                  RETENCAO PASEP                                    213.153,98D"
December,"                  RFB-PREV-PARC60                                   459.398,41D"
December,"                  DEDUCAO SAUDE                                   2.215.193,03D"
December,"                  DEDUCAO FUNDEB                                  2.953.590,72D"
December,
December,"                  DEBITO FUNDO                                    5.841.336,14D"
December,"                  CREDITO FUNDO                                  21.315.406,98C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   5.841.336,14D"
December,"                  CREDITO BENEF.                                 21.315.406,98C"
